"A","B","C","iso_a2","name_long","continent","region_un","subregion","type","area_km2","pop","lifeExp","gdpPercap","geom","A (2)","HDI Rank","GII_Value","GII_Rank","Maternal_mortality ratio_(deaths_per_100k_livebirths)","Adolescent_birth rate_(births_per_1k_women_age_15-19)","Share of seats in parliament_(%_held_by_women)","f_with_at_least_some_secondary_education_in%","m_with_at_least_some_secondary_education_in%","f_Labour force participation rate_in%","m_Labour force participation rate_in%"
-84,-92,-93," -84.6049"," -84.5437487454458"," -84.7792382473999"," -84.8760798815149"," -85.6523632474034"," -86.4619908312283"," -87.4397926233003"," -88.3781141832867"," -89.2729174466367"," -89.6"," -90.83"," -91.64"," -94.32914"," -94.64"," -94.81758"," -95.15609"," -95.1590695091721"," -97.2287200000048"," -100.65"," -104.04826"," -107.05"," -110.05"
45,35,34," 44.615895"," 43.70838"," 42.7659900000001"," 41.9996400000001"," 41.1420200000001"," 40.3132"," 39.7669900000001"," 38.9516600000001"," 38.1137100000001"," 37.7833900000001"," 37.5517600000001"," 36.1615299999999"," 34.4471100000001"," 34.3484771782843"," 34.0779999999999"," 34.0277815775758"," 33.7409092231244"," 33.6212364312014"," 33.0462246152039"," 32.53534"," 32.6123900000001"," 32.7208299999999"
31,27,26," 31.39995"," 31.0838300000001"," 30.64402"," 30.12173"," 29.57196"," 29.27"," 28.97"," 29.76"," 29.7793000000001"," 29.3807100000001"," 28.6961200000001"," 28.1100000000001"," 26.3700000000001"," 26.0600000000001"," 25.8400000000001"," 25.87"," 26.2100000000001"," 26.6900000000001"," 27.3800000000001"," 27.83"," 28.3074800000001"," 28.7386300000001"
30,27,26," 30.31598"," 30.3849"," 30.27433"," 30.4000000000001"," 30.1526100000001"," 29.6861200000001"," 29.63615"," 30.0900000000001"," 29.93656"," 29.1000000000001"," 28.5500000000001"," 27.88624"," 25.87"," 25.64"," 25.2012600000001"," 25.08"," 25.20616"," 25.8167750000001"," 26.205765"," 26.8800000000001"," 28.0400000000001"," 28.47213"
34,37,37," 34.8085400000001"," 35.5507400000001"," 36.55125"," 36.89726"," 36.9664000000001"," 37.9179449999999"," 38.2399917669134"," 38.0832600000001"," 38.7176150000001"," 39.15"," 38.319215"," 37.9370500000001"," 38.01551"," 38.4041200000001"," 38.7820322301793"," 38.96"," 39.4985000000001"," 39.2484500000001"," 39.1964"," 38.93954"," 39.70926"," 40.42763"
41,45,45," 41.6371700000001"," 41.9228300000001"," 42.1450000000001"," 41.78"," 41.805"," 42.335"," 42.8652999999999"," 43.090238348964"," 43.6840500000001"," 43.9800000000001"," 44.3252"," 44.8097000000001"," 47.06636"," 47.35486"," 47.1850000000001"," 47.447781"," 46.69307"," 45.915"," 45.46"," 45.3052400000001"," 45.255"," 45.0082"
41,46,46," 41.6751050888673"," 41.832795722006"," 41.9756810572929"," 42.08"," 42.43"," 42.98"," 43.57108755144"," 44.4400000000001"," 45.3475165879054"," 45.8168936224125"," 45.9946863877125"," 46.116926988299"," 46.5122258571157"," 46.40877"," 46.4396"," 46.5386841904491"," 46.637101955749"," 46.9000833196824"," 47.2202188177305"," 47.553338019392"," 47.94"," 48.3029175888937"
49,17,0," 49.0000000000001"," 48.9998600000001"," 49"," 49"," 49"," 49"," 49"," 49.0000000000001"," 49.0000000000001)))","17",,,"46","19","19.86","23.72881356","96.07597","95.97922","56.126","68.186",,
6,85,85,"KZ","Kasachstan","Asia","Asia","Central Asia","Sovereign country","2729810.51298781","17288285","71.62","23587.3375151466","list(list(c(87.3599703307626"," 86.8293567239896"," 84.4163773945531"," 83.9351147806189"," 83.3830037780124"," 81.9459855488399"," 80.5684468932355"," 80.0355595234417"," 77.8009155618442"," 76.5251794778547"," 76.8911002949134"," 74.3848200000002"
59,47,46," 61.5880033710242"," 61.3374243508409"," 59.9328072447155"," 59.6422823423706"," 58.36332"," 56.7779800000001"," 55.71694"," 54.5328784523762"," 52.328723585831"," 50.7666483905122"," 48.702381626181"," 48.5778414243575"," 47.0436715024765"," 46.4664457537763"," 47.3152400000001"," 48.05725"," 48.6947335142017"," 48.5932500000002"," 49.1011600000001"," 50.0340832863425"," 51.1919454282743"," 52.0420227394756"
51,55,55," 50.3056429380363"," 50.3391292661614"," 50.8912919452002"," 51.3424271991082"," 52.5014262225503"," 52.6921122577073"," 52.4463391457272"," 52.5024597511961"," 52.9442932472917"," 54.0794177590149"," 54.7553454933926"," 55.4552510923538"," 58.5031270689284"," 58.6899890480958"," 60.2399719582583"," 61.0583199400325"," 62.0133004087863"," 63.1857869810566"," 64.9008244159593"," 66.0980123228651"," 66.0233915546356"," 66.5106486347157"
68,79,80," 69.0700272968352"," 70.3889648782208"," 70.9623148944991"," 71.1862805520521"," 71.8446382994506"," 73.4897575214624"," 73.6453035826609"," 74.2128658385226"," 75.636964959622"," 76.0003536314985"," 77.6583919615832"," 79.1421773619798"," 80.1801501809943"," 80.8662064961013"," 79.9661063984414"," 81.9470707539181"," 82.4589258157691"," 83.1804838398605"," 85.1642903991132"," 85.7204838398707"," 85.7682328633083"," 86.5987764831034"
49,54,54," 50.1173029648776"," 50.3113996445658"," 50.8892455104536"," 51.0691828476939"," 50.8121959499064"," 51.3883364935285"," 50.8647508815473"," 53.4044149847476"," 54.1770034857271"," 54.4905244004419"," 53.5468500000001"," 53.4898102891098"," 54.1332852240083"," 55.1697335882701"," 55.3852501491435"," 54.9703917507043"," 54.6012500000001"," 54.3542278102721"," 54.00625"," 53.6649933945791"," 52.9799964463343"," 52.7199864772577"
50,48,47," 50.5454422064157"," 51.06364"," 51.0435500000001"," 50.6217100000002"," 51.0262397324593"," 51.7186522487381"," 51.6927623561599"," 50.6051284857128"," 49.8747596299157"," 50.4546983913111"," 49.3560057643538"," 49.1520388860976"," 47.74377"," 47.0756281601779"," 46.5610400000001"," 46.3993300000001"," 46.6089899765822"," 47.0487047389539"," 46.8046369492392"," 46.8530060898645"," 46.2346459010599"," 45.2590465358218"
44,45,45," 44.0310336370538"," 43.1329747584693"," 42.7922978785852"," 42.4438953720734"," 42.0271507838556"," 41.7833155380864"," 42.1160342473976"," 42.3241094020208"," 42.0439714625666"," 41.2598591171858"," 41.3086416692694"," 44.9958584661591"," 44.7840367701947"," 44.4058169622505"," 43.5044766302156"," 43.650074978198"," 43.7280805527426"," 42.9976600205131"," 41.994646307944"," 41.9876441513685"," 41.1684435084615"," 41.1359907089822"
42,42,43," 42.2661542832055"," 42.7042929143921"," 42.8453954127651"," 42.5008944768913"," 43.0912718776099"," 43.2983393418034"," 42.8778998886767"," 42.9880223658907"," 42.9606855332083"," 42.8560924342495"," 42.4966828476595"," 42.3499992945991"," 44.9175169948046"," 45.3170274928531"," 45.5396495631665"," 47.3300312363509"," 47.0009557155161"," 47.4529694687731"," 48.455750637397"," 48.5491816269806"," 49.2149807806291)))","51"
7,56,57,"UZ","Usbekistan","Asia","Asia","Central Asia","Sovereign country","461410.258459096","30757700","71.039","5370.86580208835","list(list(c(55.9681913592829"," 57.0963912290791"," 58.6290108579915"," 59.9764221535698"," 60.0833406919817"," 60.4659529966707"," 61.5471789895136"," 61.8827140643847"," 62.374260288345"," 63.518014764261"," 64.1702230162168"," 65.2159989765074"
71,66,66," 71.7748751158566"," 73.0554171080492"," 71.8701147805705"," 71.1578585142916"," 70.4200224140282"," 71.2592476744482"," 70.9623148944991"," 70.3889648782208"," 69.0700272968352"," 68.63248294462"," 68.2598958677956"," 67.9858557473518"," 66.0233915546356"," 66.0980123228651"," 64.9008244159593"," 63.1857869810566"," 62.0133004087863"," 61.0583199400325"," 60.2399719582583"," 58.6899890480958"," 58.5031270689284"," 55.9289172707411"
41,37,37," 42.1705528834655"," 42.7515510117231"," 42.2230819768902"," 41.4251461858714"," 41.2203266464825"," 41.2663703476546"," 41.0848568792294"," 40.0538862167904"," 39.3632565374256"," 38.8924067245982"," 38.4026950139843"," 37.9746849635269"," 37.1449940048647"," 38.1570252548687"," 38.9015534531139"," 39.1401435410055"," 39.5804784205645"," 39.5334528671789"," 40.0861581487567"," 40.7278244085249"," 40.9602133245414"," 40.4964948593703"
40,41,42," 41.3929000921213"," 41.1435871445291"," 41.5199982773431"," 42.1677106796895"," 42.2661542832055"," 42.0813076848975"," 41.3842442897123"," 40.6686807317668"," 40.6623245305949"," 41.1359907089822"," 41.1684435084615"," 41.9876441513685"," 43.7280805527426"," 43.650074978198"," 43.5044766302156"," 44.4058169622505"," 44.7840367701947"," 45.5000137395987"," 45.586804307633"," 44.9958584661591"," 41.3086416692694)))","106"
8,141,142,"PG","Papua Neuginea","Oceania","Oceania","Melanesia","Sovereign country","464520.072464586","7755785","65.23","3709.08164370316","list(list(c(141.000210402592"," 141.017056919519"," 142.628431431244"," 143.413913202081"," 143.286375767184"," 143.89708784401"," 144.744167922138"," 146.048481073185"," 146.567880894151"," 147.135443150012"," 147.913018426708"," 148.923137648717"
145,-7,-7," 145.829786411726"," 145.27317955951"," 144.583970982033"," 142.735246616791"," 141.000210402592"," -2.60015105551566"," -5.85902190513807"," -9.11789275476048"," -9.15959563562002"," -9.32682057051652"," -8.98306894291098"," -8.24549122480908"," -8.06741423913128"," -8.94255461999416"," -9.49244353601198"," -10.1304407690874"," -10.2809225399214"," -10.3932671037239"," -10.6524760881"," -10.5827129045059"," -10.2936866186975"," -9.87293710697705"
-9,,151," -9.10466358809376"," -8.04410816816765"," -7.38802418379002"," -6.72165658938631"," -6.61401458092234"," -6.08365935631085"," -5.46560922610004"," -4.87649789797268"," -4.37373788820505"," -3.86141773846342"," -3.28915292726321"," -2.60015105551566))"," 151.982795851855"," 152.318692661752"," 152.338743117481"," 152.136791620084"," 151.537861769821"," 151.647880894171"," 151.089672072554"," 150.807467075808"," 150.236907586874"," 150.139755894165"
149,-4,-4," 148.401825799757"," 148.318936802361"," 148.89006473205"," 149.709963006793"," 150.241196730754"," 150.754447056277"," 151.301390415654"," -5.84072844810675"," -5.56028045005875"," -5.47806324628238"," -4.86766122805077"," -4.3129664038298"," -4.75707366294616"," -5.11369272219238"," -5.45584238039687"," -5.53222014732427"," -5.00134815838985"," -5.02610116945765"," -5.50550343182937"," -5.58374155031926"," -5.43775562909472"," -5.74714242922617"
-6,152,153," -6.08376270917543"," -5.84072844810675))"," list(c(152.640016717743"," 152.239989455371"," 151.820015090135"," 151.479984165655"," 150.939965448204"," 150.662049595339"," 151.38427941305"," 151.953236932584"," 152.406025832325"," 152.638673130503"," 153.019993524385"," 152.640016717743"," -3.65998300538969"," -3.24000864015364"," -2.99997161215789"," -2.77998503989138"," -2.50000212973401"," -2.74148609783393"," -3.03542164471011"," -3.46206226971182"
-4,155,154," -4.49998341229409"," -3.98001515057327"," -3.65998300538969))"," list(c(154.759990676084"," 154.652503696917"," 154.51411421124"," 154.729191522438"," 155.166994256815"," 155.599991082989"," 155.880025669578"," 156.019965448225"," 155.547746209942"," -5.33998381919849"," -5.04243092206189"," -5.13911752687999"," -5.9008281388622"," -6.53593149172932"," -6.91999073652252"," -6.81999684003775"," -6.54001392988038"," -6.20065479901965"," -5.56679168052753"
9,103,103,"ID","Indonesien","Asia","Asia","South-Eastern Asia","Sovereign country","1819251.32898731","255131116","68.856","10003.0890293448","list(list(c(104.369991489685"," 104.010788608824"," 103.076840448013"," 102.498271112073"," 101.658012323007"," 100.641433546962"," 99.6939978373224"," 99.1425586283358"," 98.3691691426557"," 97.4848820332771"," 95.9368628275417"," 95.2930261576173"
105,2,2," 105.857445916774"," 106.108593377713"," 105.622111444117"," 104.887892694114"," 104.539490187602"," 104.369991489685"," -1.08484303142106"," -1.05921152100429"," -0.711945896002902"," 0.104541734208695"," 0.561361395668868"," 1.39870046631023"," 3.17432851807514"," 3.59034963624087"," 4.2683702661264"," 5.24632090903395"," 5.43951325115712"," 5.47982086834479"," 4.97078217205369"," 3.86885976807792"," 3.3087905948986"," 2.45318390544206"
0,,," -2.05026213949783"," -2.79977711345916"," -3.6141460099468"," -4.22025888429818"," -5.037314955265"," -5.87328460045063"," -5.85235564537242"," -4.30552499757977"," -3.06177662517896"," -2.4288436824681"," -2.34042530681671"," -1.78237151449677"," 108.072091099075"," 107.26500857954"," 106.051645949327"," 105.365486281356"," 106.280624220812"," 106.454102004016"," 108.277763299596"," 108.693655226681"," 109.427667270955"," 110.586149530074"
113,-5,-6," 114.564511346497"," 115.705526971501"," 114.478935174621"," 112.978768345188"," 112.614811232556"," 110.759575636846"," 110.539227329553"," 108.623478631629"," 108.486846144649"," -6.42198495852574"," -6.34576222089523"," -5.95498503990408"," -6.92489999759025"," -7.35489959069093"," -7.76665740319257"," -7.64160043704624"," -7.74066415774976"," -8.122604668819"," -8.30212859460097"," -8.37618092207522"," -8.3489474422574"," -8.75181690840486"
-6,112,111," -6.46518645592175"," -6.87735767988173"," -6.7776738419907"," -6.42198495852574))"," list(c(117.88203494677"," 117.015214471506"," 115.865517205877"," 115.519078403792"," 115.134037306785"," 114.621355422018"," 113.80584964402"," 112.859809198052"," 111.159137811327"," 110.514060907027"," 109.830226678509"," 109.663260125774"," 109.069136183714"," 108.952657505328"," 109.091873813923"," 109.571947869914"," 110.070935500124"," 110.223846063276"
113,118,117," 113.755671828264"," 114.468651564595"," 114.864803094545"," 116.000857782049"," 116.148083937649"," 116.533796828275"," 116.560048455879"," 117.521643507967"," 117.478338657706"," 117.811858351718"," 118.996747267738"," 117.875627069166"," 117.88203494677"," 4.13755137777952"," 4.30609406169947"," 4.3065591495901"," 3.1692383894944"," 2.82148183838623"," 1.4306881778989"," 1.21754873291107"," 1.4977900252299"," 1.41012095784674"
1,-3,-4," 2.00646698649496"," 1.34193390543761"," 0.415375474444318"," -0.459506524257094"," -1.31490650798447"," -1.59287403728246"," -2.93403248455346"," -3.04942595786121"," -2.99444223390265"," -3.47839202231605"," -3.11877572999691"," -3.43916961020652"," -3.65703744874906"," -4.01272633221402"," -2.4835173478329"," -1.48766082113621"," -0.803723239753268"," 0.102474676917026"," 0.784241848143708"," 0.902219143066063"," 1.82764069254893"," 2.28769013102733"
,-8,-8," list(c(118.26061648974"," 117.900018345208"," 117.632024367342"," 117.083737420725"," 116.740140822417"," 117.277730747549"," 117.970401645989"," 119.126506789223"," 118.878459914222"," 118.26061648974"," -8.36238331465329"," -8.09568124759494"," -9.03293670007265"," -9.04089487064559"," -8.90663949955131"," -8.70582488366509"," -8.28068287519984"," -8.36238331465329))"," list(c(120.295014276207"," 120.71560875863"," 120.775501743657"," 120.425755649905"
-10,122,122," -10.2395813940879"," -9.96967538822743"," -9.6659213192158"," -9.3613404272875"," -9.55796925215807"," -10.2586499976036))"," list(c(121.341668735847"," 120.715091994308"," 119.920928582846"," 119.92439090381"," 121.25449059457"," 122.756982863456"," 121.341668735847"," -8.53673959720607"," -8.23696461348091"," -8.44485890059112"," -8.81041798262384"," -8.93366627363996"," -8.6498076310607"," -8.09423430749077"," -8.46062021244015"," -8.53673959720607))"
120,120,120," 120.035701938966"," 119.825998976726"," 119.323393996255"," 119.180973748859"," 118.767768996253"," 119.078344354327"," 119.498835483886"," 119.6536063986"," 119.366905552245"," 119.796543410319"," 120.430716587405"," 120.390047235192"," 120.898181593918"," 121.619171177254"," 121.489463332201"," 121.738233677254"," 122.719569126477"," 122.236394484548"," 122.628515252779"," 123.162332798354"," 123.170962762547"," 122.271896193532"
122,124,122," 123.258399285984"," 123.340564813328"," 121.475820754076"," 120.935905389491"," 120.040869582195"," 120.183083123863"," 121.056724888189"," 122.723083123873"," 123.685504998877"," 124.437035353697"," 125.240500522972"," 125.065989211122"," 0.875192368977409"," 1.01394358968109"," 1.30922272379685"," 0.566477362465761"," 0.154254462073482"," -1.35314706788046"," -2.14710377361281"," -2.80199920004772"," -3.48702198650879"," -3.49441171632653"
-5,-3,-3," -4.09757903403727"," -2.93160369223573"," -2.62764291749494"," -3.60210540122279"," -4.18847787843868"," -4.57455250409127"," -4.85133147544654"," -4.46417164471583"," -5.28293303794827"," -5.63459115969447"," -5.340603936386"," -4.6836931290917"," -1.90448292400246"," -1.51685800538112"," -0.930950616055853"," -1.07621306722831"," -0.615672702643138"," -0.955962009285131"," -1.40890593832339"," -0.519657891444837"," 0.237246812334234"," 0.381217352699394"
0,124,-8," 1.41983612711761"," 1.64325918213153"," 0.917101955566124"," 0.875192368977409))"," list(c(124.968682489116"," 123.980008986508"," 123.550009393407"," 123.459989048355"," 123.579981724137"," 124.435950148619"," 125.088520135601"," 125.070019972841"," -9.29002695072472"," -9.90001555749799"," -10.2399948055462"," -10.359987481328"," -10.1400009090614"," -9.39317310957929"," -9.08998748132287"," -8.89279021569708))"," list(c(126.874922723499"," 127.249215122589"
126,128,127," 126.874922723499"," -3.79098276124959"," -3.45906503663889"," -3.12931772218445"," -3.1772734513513"," -3.60737639731656"," -3.79098276124959))"," list(c(127.932377557487"," 127.600511509309"," 127.399490187694"," 127.696474644075"," 128.100015903842"," 128.120169712436"," 128.635952183141"," 128.688248732621"," 128.594559360876"," 128.004156121941"," 127.932377557487"," 2.17459625895657"," 1.8106908227572"," 1.01172150309255"," -0.266598402511534"
0,130,130," 0.356412665199286"," 0.258485826006194"," 1.13238597249406"," 1.54081065511288"," 1.62853139892835"," 2.17459625895657))"," list(c(129.370997756061"," 128.135879347853"," 127.898891229362"," 128.590683628454"," 129.155248651242"," 129.990546502808"," 129.370997756061"," -2.80215422934459"," -2.84365040447497"," -3.39343596762821"," -3.42867929445126"," -3.36263681398225"," -3.4463009578628"," -3.85847218182278"," -3.09376433676763"," -2.80215422934459))"
134,139,139," 134.499625278868"," 134.290335728086"," 134.112775506731"," 134.210133905169"," -6.89523772545472"," -6.21440073000929"," -5.73758228925217"," -5.44504200604787"," -5.78305754966902"," -6.142467136259"," -6.89523772545472))"," list(c(141.000210402592"," 138.329727411045"," 137.440737746328"," 136.293314243719"," 135.457602980695"," 134.422627394753"," 134.143367954648"," 133.985548130428"," 132.380116408417"," 131.867537876514"," 130.51955814018"
133,138,138," 133.780030959204"," 133.066844517143"," 131.989804315316"," 132.753788690319"," 132.756940952689"," 132.983955519747"," 133.367704705947"," 133.662880487198"," 135.1645976096"," 135.989250116113"," 137.927839797111"," 138.407913853102"," 137.614473911693"," 138.881476678625"," 139.127766554928"," 140.143415155193"," 141.033851760014"," 141.017056919519"," 141.000210402592"," -2.60015105551566"," -2.40905160890031"," -2.05129566814367"
